Idx,Title,node-A,edge,node-B
241,Progression of Thyroid Carcinoma Is Promoted by the m6A Methyltransferase METTL3 Through Regulating m6A Methylation on TCF1.,m6A Methyltransferase METTL3,STIMULATES,Progression of Thyroid Carcinoma
240,METTL3-Induced miR-222-3p Upregulation Inhibits STK4 and Promotes the Malignant Behaviors of Thyroid Carcinoma Cells.,METTL3-Induced miR-222-3p Upregulation,INHIBITS,STK4
240,METTL3-Induced miR-222-3p Upregulation Inhibits STK4 and Promotes the Malignant Behaviors of Thyroid Carcinoma Cells.,METTL3-Induced miR-222-3p Upregulation,STIMULATES,Malignant Behaviors of Thyroid Carcinoma Cells
239,Fat mass and obesity-associated protein (FTO) mediates signal transducer and activator of transcription 3 (STAT3)-drived resistance of breast cancer to doxorubicin.,obesity-associated protein (FTO),AFFECTS,signal transducer and activator of transcription 3 (STAT3)-drived resistance of breast cancer to doxorubicin
239,Fat mass and obesity-associated protein (FTO) mediates signal transducer and activator of transcription 3 (STAT3)-drived resistance of breast cancer to doxorubicin.,Fat mass,AFFECTS,signal transducer and activator of transcription 3 (STAT3)-drived resistance of breast cancer to doxorubicin
238,Long noncoding RNA SNHG4 remits lipopolysaccharide-engendered inflammatory lung damage by inhibiting METTL3 - Mediated m6A level of STAT2 mRNA.,Long noncoding RNA SNHG4,INHIBITS,METTL3 - Mediated m6A level of STAT2 mRNA
236,METTL3/N6-methyladenosine/miR-21-5p promotes obstructive renal fibrosis by regulating inflammation through SPRY1/ERK/NF-kappaB pathway activation.,N6-methyladenosine/miR-21-5p,STIMULATES,obstructive renal fibrosis
235,The m6A methyltransferase METTL3 promotes the stemness and malignant progression of breast cancer by mediating m6A modification on SOX2.,m6A methyltransferase METTL3,AFFECTS,m6A modification on SOX2
235,The m6A methyltransferase METTL3 promotes the stemness and malignant progression of breast cancer by mediating m6A modification on SOX2.,m6A methyltransferase METTL3,STIMULATES,stemness and malignant progression of breast cancer
234,m6A methyltransferase METTL3 maintains colon cancer tumorigenicity by suppressing SOCS2 to promote cell proliferation.,SOCS2,INHIBITS,cell proliferation
234,m6A methyltransferase METTL3 maintains colon cancer tumorigenicity by suppressing SOCS2 to promote cell proliferation.,m6A methyltransferase METTL3,INHIBITS,SOCS2
232,The m6A methyltransferase METTL3 aggravates the progression of nasopharyngeal carcinoma through inducing EMT by m6A-modified Snail mRNA.,m6A-modified Snail mRNA,CAUSES,m6A methyltransferase METTL3
232,The m6A methyltransferase METTL3 aggravates the progression of nasopharyngeal carcinoma through inducing EMT by m6A-modified Snail mRNA.,m6A methyltransferase METTL3,CAUSES,EMT
230,Intracellular Fusobacterium nucleatum infection increases METTL3-mediated m6A methylation to promote the metastasis of esophageal squamous cell carcinoma,METTL3-mediated m6A methylation,AUGMENTS,metastasis of esophageal squamous cell carcinoma
230,Intracellular Fusobacterium nucleatum infection increases METTL3-mediated m6A methylation to promote the metastasis of esophageal squamous cell carcinoma,Intracellular Fusobacterium nucleatum infection,STIMULATES,metastasis of esophageal squamous cell carcinoma
230,Intracellular Fusobacterium nucleatum infection increases METTL3-mediated m6A methylation to promote the metastasis of esophageal squamous cell carcinoma,Intracellular Fusobacterium nucleatum infection,AUGMENTS,METTL3-mediated m6A methylation
228,RBM15 Modulates the Function of Chromatin Remodeling Factor BAF155 Through RNA Methylation in Developing Cortex.,RBM15,AFFECTS,Function of Chromatin Remodeling Factor BAF155
226,METTL3-mediated maturation of miR-126-5p promotes ovarian cancer progression via PTEN-mediated PI3K/Akt/mTOR pathway.,METTL3-mediated maturation of miR-126-5p,STIMULATES,ovarian cancer progression
224,METTL3 Intensifies the Progress of Oral Squamous Cell Carcinoma via Modulating the m6A Amount of PRMT5 and PD-L1.,METTL3,AFFECTS,m6A Amount of PRMT5 and PD-L1
224,METTL3 Intensifies the Progress of Oral Squamous Cell Carcinoma via Modulating the m6A Amount of PRMT5 and PD-L1.,METTL3,STIMULATES,Progress of Oral Squamous Cell Carcinoma
223,METTL14 regulates M6A methylation-modified primary miR-19a to promote cardiovascular endothelial cell proliferation and invasion.,METTL14,STIMULATES,invasion
223,METTL14 regulates M6A methylation-modified primary miR-19a to promote cardiovascular endothelial cell proliferation and invasion.,METTL14,STIMULATES,cardiovascular endothelial cell proliferation
222,METTL3 promote tumor proliferation of bladder cancer by accelerating pri-miR221/222 maturation in m6A-dependent manner.,METTL3,STIMULATES,tumor proliferation of bladder cancer
222,METTL3 promote tumor proliferation of bladder cancer by accelerating pri-miR221/222 maturation in m6A-dependent manner.,METTL3,STIMULATES,pri-miR221/222 maturation in m6A-dependent manner
221,METTL3 promotes adriamycin resistance in MCF-7 breast cancer cells by accelerating pri-microRNA-221-3p maturation in a m6A-dependent manner.,METTL3,STIMULATES,pri-microRNA-221-3p maturation
221,METTL3 promotes adriamycin resistance in MCF-7 breast cancer cells by accelerating pri-microRNA-221-3p maturation in a m6A-dependent manner.,METTL3,STIMULATES,adriamycin resistance in MCF-7 breast cancer cells
219,The m6A methyltransferase METTL3 modifies PGC-1alpha mRNA promoting mitochondrial dysfunction and oxLDL-induced inflammation in monocytes.,PGC-1alpha mRNA,STIMULATES,mitochondrial dysfunction and oxLDL-induced inflammation in monocytes
214,YTHDF2 destabilizes m6A-modified neural-specific RNAs to restrain differentiation in induced pluripotent stem cells.,m6A-modified neural-specific RNAs,DISRUPTS,restrain differentiation in induced pluripotent stem cells
214,YTHDF2 destabilizes m6A-modified neural-specific RNAs to restrain differentiation in induced pluripotent stem cells.,YTHDF2,DISRUPTS,m6A-modified neural-specific RNAs
213,TNF-alpha suppresses sweat gland differentiation of MSCs by reducing FTO-mediated m6A-demethylation of Nanog mRNA.,TNF-alpha,INHIBITS,sweat gland differentiation of MSCs
213,TNF-alpha suppresses sweat gland differentiation of MSCs by reducing FTO-mediated m6A-demethylation of Nanog mRNA.,TNF-alpha,INHIBITS,FTO-mediated m6A-demethylation of Nanog mRNA
209,METTL3 promotes IL-1beta-induced degeneration of endplate chondrocytes by driving m6A-dependent maturation of miR-126-5p.,METTL3,STIMULATES,IL-1beta-induced degeneration of endplate chondrocytes
209,METTL3 promotes IL-1beta-induced degeneration of endplate chondrocytes by driving m6A-dependent maturation of miR-126-5p.,METTL3,STIMULATES,m6A-dependent maturation of miR-126-5p
208,FTO overexpression inhibits apoptosis of hypoxia/reoxygenation-treated myocardial cells by regulating m6A modification of Mhrt.,FTO overexpression,INHIBITS,apoptosis of hypoxia/reoxygenation-treated myocardial cells by regulating m6A modification of Mhrt
207,miR-338-5p inhibits cell growth and migration via inhibition of the METTL3/m6A/c-Myc pathway in lung cancer.,miR-338-5p,INHIBITS,cell growth
207,miR-338-5p inhibits cell growth and migration via inhibition of the METTL3/m6A/c-Myc pathway in lung cancer.,miR-338-5p,INHIBITS,migration
205,miR-302a-3p suppresses melanoma cell progression via targeting METTL3.,miR-302a-3p,INHIBITS,melanoma cell progression
204,CLK1/SRSF5 pathway induces aberrant exon skipping of METTL14 and Cyclin L2 and promotes growth and metastasis of pancreatic cancer.,CLK1/SRSF5 pathway,CAUSES,aberrant exon skipping of METTL14 and Cyclin L2
204,CLK1/SRSF5 pathway induces aberrant exon skipping of METTL14 and Cyclin L2 and promotes growth and metastasis of pancreatic cancer.,CLK1/SRSF5 pathway,STIMULATES,growth and metastasis of pancreatic cancer
203,Novel circGFRalpha1 Promotes Self-Renewal of Female Germline Stem Cells Mediated by m6A Writer METTL14.,Novel circGFRalpha1,STIMULATES,Self-Renewal of Female Germline Stem Cells Mediated by m6A Writer METTL14
201,LNC942 promoting METTL14-mediated m6A methylation in breast cancer cell proliferation and progression.,LNC942,STIMULATES,METTL14-mediated m6A methylation in breast cancer cell proliferation and progression
200,MeCP2 promotes colorectal cancer metastasis by regulating m6A methylation via METTL14.,MeCP2,STIMULATES,colorectal cancer metastasis
199,m6A mRNA methylation initiated by METTL3 directly promotes YAP translation and increases YAP activity by regulating the MALAT1-miR-1914-3p-YAP axis to induce NSCLC drug resistance and metastasis.,m6A mRNA methylation initiated by METTL3,STIMULATES,YAP translation
199,m6A mRNA methylation initiated by METTL3 directly promotes YAP translation and increases YAP activity by regulating the MALAT1-miR-1914-3p-YAP axis to induce NSCLC drug resistance and metastasis.,m6A mRNA methylation initiated by METTL3,AUGMENTS,YAP activity
197,YTHDF2 promotes spermagonial adhesion through modulating MMPs decay via m6A/mRNA pathway.,YTHDF2,STIMULATES,spermagonial adhesion
197,YTHDF2 promotes spermagonial adhesion through modulating MMPs decay via m6A/mRNA pathway.,YTHDF2,AFFECTS,MMPs decay
196,METTL3 restrains papillary thyroid cancer progression via m6A/c-Rel/IL-8 mediated neutrophils infiltration.,c-Rel/IL-8,AFFECTS,neutrophils infiltration
194,METTL3 inhibits BMSC adipogenic differentiation by targeting the JAK1/STAT5/C/EBPbeta pathway via an m6A-YTHDF2-dependent manner.,METTL3,INHIBITS,BMSC adipogenic differentiation
191,MTCH2 promotes adipogenesis in intramuscular preadipocytes via an m6A-YTHDF1-dependent mechanism.,MTCH2,STIMULATES,adipogenesis in intramuscular preadipocytes
190,METTL3 enhances cell adhesion through stabilizing integrin _1 mRNA via an m6A-HuR-dependent mechanism in prostatic carcinoma.,METTL3,AUGMENTS,cell adhesion
188,YTHDF2 promotes the liver cancer stem cell phenotype and cancer metastasis by regulating OCT4 expression via m6A RNA methylation.,YTHDF2,STIMULATES,cancer metastasis
188,YTHDF2 promotes the liver cancer stem cell phenotype and cancer metastasis by regulating OCT4 expression via m6A RNA methylation.,YTHDF2,STIMULATES,liver cancer stem cell phenotype
187,Total Panax notoginseng saponin inhibits vascular smooth muscle cell proliferation and migration and intimal hyperplasia by regulating WTAP/p16 signals via m6A modulation.,Total Panax notoginseng saponin,INHIBITS,intimal hyperplasia
187,Total Panax notoginseng saponin inhibits vascular smooth muscle cell proliferation and migration and intimal hyperplasia by regulating WTAP/p16 signals via m6A modulation.,Total Panax notoginseng saponin,INHIBITS,vascular smooth muscle cell proliferation
187,Total Panax notoginseng saponin inhibits vascular smooth muscle cell proliferation and migration and intimal hyperplasia by regulating WTAP/p16 signals via m6A modulation.,Total Panax notoginseng saponin,INHIBITS,migration
186,YTHDF1 Promotes Cyclin B1 Translation through m6A Modulation and Contributes to the Poor Prognosis of Lung Adenocarcinoma with KRAS/TP53 Co-Mutation.,YTHDF1,AFFECTS,Poor Prognosis of Lung Adenocarcinoma
186,YTHDF1 Promotes Cyclin B1 Translation through m6A Modulation and Contributes to the Poor Prognosis of Lung Adenocarcinoma with KRAS/TP53 Co-Mutation.,YTHDF1,STIMULATES,Cyclin B1 Translation
186,YTHDF1 Promotes Cyclin B1 Translation through m6A Modulation and Contributes to the Poor Prognosis of Lung Adenocarcinoma with KRAS/TP53 Co-Mutation.,YTHDF1,STIMULATES,TP53 Co-Mutation
185,Mettl3 inhibits the apoptosis and autophagy of chondrocytes in inflammation through mediating Bcl2 stability via Ythdf1-mediated m6A modification.,Mettl3,INHIBITS,apoptosis and autophagy of chondrocytes
185,Mettl3 inhibits the apoptosis and autophagy of chondrocytes in inflammation through mediating Bcl2 stability via Ythdf1-mediated m6A modification.,Mettl3,AFFECTS,Bcl2 stability
184,ALKBH5 suppresses tumor progression via an m6A-dependent epigenetic silencing of pre-miR-181b-1/YAP signaling axis in osteosarcoma.,ALKBH5,INHIBITS,YAP signaling axis in osteosarcoma
184,ALKBH5 suppresses tumor progression via an m6A-dependent epigenetic silencing of pre-miR-181b-1/YAP signaling axis in osteosarcoma.,ALKBH5,INHIBITS,tumor progression
181,ALKBH5 suppresses malignancy of hepatocellular carcinoma via m6A-guided epigenetic inhibition of LYPD1.,ALKBH5,INHIBITS,malignancy of hepatocellular carcinoma
180,"The hepatic microenvironment promotes lung adenocarcinoma cell proliferation, metastasis, and epithelial-mesenchymal transition via METTL3-mediated N6-methyladenosine modification of YAP1.",hepatic microenvironment,STIMULATES,metastasis
180,"The hepatic microenvironment promotes lung adenocarcinoma cell proliferation, metastasis, and epithelial-mesenchymal transition via METTL3-mediated N6-methyladenosine modification of YAP1.",hepatic microenvironment,STIMULATES,epithelial-mesenchymal transition via METTL3-mediated N6-methyladenosine modification of YAP1
180,"The hepatic microenvironment promotes lung adenocarcinoma cell proliferation, metastasis, and epithelial-mesenchymal transition via METTL3-mediated N6-methyladenosine modification of YAP1.",hepatic microenvironment,STIMULATES,lung adenocarcinoma cell proliferation
179,ALKBH5 promotes colon cancer progression by decreasing methylation of the lncRNA NEAT1.,ALKBH5,STIMULATES,colon cancer progression
179,ALKBH5 promotes colon cancer progression by decreasing methylation of the lncRNA NEAT1.,ALKBH5,INHIBITS,methylation of the lncRNA NEAT1
178,The m6A methyltransferase METTL3 promotes osteosarcoma progression by regulating the m6A level of LEF1.,m6A methyltransferase METTL3,STIMULATES,osteosarcoma progression
177,Vascular Smooth Muscle FTO Promotes Aortic Dissecting Aneurysms via m6A Modification of Klf5.,Vascular Smooth Muscle FTO,STIMULATES,Aortic Dissecting Aneurysms
176,METTL3-mediated m6A methylation of SPHK2 promotes gastric cancer progression by targeting KLF2.,METTL3-mediated m6A methylation of SPHK2,STIMULATES,gastric cancer progression
175,METTL3-mediated M6A methylation modification is involved in colistin-induced nephrotoxicity through apoptosis mediated by Keap1/Nrf2 signaling pathway.,Keap1,AFFECTS,apoptosis
174,The m6A methyltransferase METTL3 contributes to Transforming Growth Factor-beta-induced epithelial-mesenchymal transition of lung cancer cells through the regulation of JUNB.,m6A methyltransferase METTL3,AFFECTS,Transforming Growth Factor-beta-induced epithelial-mesenchymal transition of lung cancer cells through the regulation of JUNB
173,N6-Methyladenosine RNA Demethylase FTO Promotes Gastric Cancer Metastasis by Down-Regulating the m6A Methylation of ITGB1.,N6-Methyladenosine RNA Demethylase FTO,INHIBITS,m6A Methylation of ITGB1
173,N6-Methyladenosine RNA Demethylase FTO Promotes Gastric Cancer Metastasis by Down-Regulating the m6A Methylation of ITGB1.,N6-Methyladenosine RNA Demethylase FTO,STIMULATES,Gastric Cancer Metastasis
172,YTHDF2 inhibit the tumorigenicity of endometrial cancer via downregulating the expression of IRS1 methylated with m6A.,YTHDF2,INHIBITS,tumorigenicity of endometrial cancer
172,YTHDF2 inhibit the tumorigenicity of endometrial cancer via downregulating the expression of IRS1 methylated with m6A.,YTHDF2,downregulating,expression of IRS1 methylated with m6A
171,Degradation of WTAP blocks antiviral responses by reducing the m6A levels of IRF3 and IFNAR1 mRNA.,Degradation of WTAP,INHIBITS,m6A levels of IRF3 and IFNAR1 mRNA
171,Degradation of WTAP blocks antiviral responses by reducing the m6A levels of IRF3 and IFNAR1 mRNA.,Degradation of WTAP,INHIBITS,antiviral responses
169,ALKBH5 regulates IGF1R expression to promote the Proliferation and Tumorigenicity of Endometrial Cancer.,ALKBH5 regulates IGF1R expression,STIMULATES,Proliferation and Tumorigenicity of Endometrial Cancer
166,YTHDF3 Induces the Translation of m6A-Enriched Gene Transcripts to Promote Breast Cancer Brain Metastasis.,Translation of m6A-Enriched Gene Transcripts,CAUSES,Breast Cancer Brain Metastasis
166,YTHDF3 Induces the Translation of m6A-Enriched Gene Transcripts to Promote Breast Cancer Brain Metastasis.,YTHDF3,CAUSES,Translation of m6A-Enriched Gene Transcripts
166,YTHDF3 Induces the Translation of m6A-Enriched Gene Transcripts to Promote Breast Cancer Brain Metastasis.,YTHDF3,STIMULATES,Breast Cancer Brain Metastasis
165,"The m6A methyltransferase METTL14 inhibits the proliferation, migration, and invasion of gastric cancer by regulating the PI3K/AKT/mTOR signaling pathway.",m6A methyltransferase METTL14,INHIBITS,invasion of gastric cancer
165,"The m6A methyltransferase METTL14 inhibits the proliferation, migration, and invasion of gastric cancer by regulating the PI3K/AKT/mTOR signaling pathway.",m6A methyltransferase METTL14,INHIBITS,migration
164,N6-Methyladenosine Demethylase FTO Contributes to Neuropathic Pain by Stabilizing G9a Expression in Primary Sensory Neurons.,N6-Methyladenosine Demethylase FTO,AFFECTS,Neuropathic Pain
163,ALKBH5 Promotes the Proliferation of Glioma Cells via Enhancing the mRNA Stability of G6PD.,ALKBH5,STIMULATES,Proliferation of Glioma Cells
162,YTHDF1 Facilitates the Progression of Hepatocellular Carcinoma by Promoting FZD5 mRNA Translation in an m6A-Dependent Manner.,YTHDF1,STIMULATES,FZD5 mRNA Translation
161,N6-methyladenosine demethylase FTO suppresses clear cell renal cell carcinoma through a novel FTO-PGC-1alpha signalling axis.,N6-methyladenosine demethylase FTO,INHIBITS,clear cell renal cell carcinoma
160,Increased m6A modification of RNA methylation related to the inhibition of demethylase FTO contributes to MEHP-induced Leydig cell injury .,Increased m6A modification of RNA methylation related to the inhibition of demethylase FTO,AFFECTS,MEHP-induced Leydig cell injury
159,ALKBH5-mediated m6A demethylation of FOXM1 mRNA promotes progression of uveal melanoma.,ALKBH5-mediated m6A demethylation of FOXM1 mRNA,STIMULATES,progression of uveal melanoma
158,DDX3 modulates cisplatin resistance in OSCC through ALKBH5-mediated m6A-demethylation of FOXM1 and NANOG.,DDX3,AFFECTS,cisplatin resistance
157,METTL3 inhibits hepatic insulin sensitivity via N6-methyladenosine modification of Fasn mRNA and promoting fatty acid metabolism.,METTL3,STIMULATES,fatty acid metabolism
157,METTL3 inhibits hepatic insulin sensitivity via N6-methyladenosine modification of Fasn mRNA and promoting fatty acid metabolism.,METTL3,INHIBITS,hepatic insulin sensitivity
156,Simvastatin is beneficial to lung cancer progression by inducing METTL3-induced m6A modification on EZH2 mRNA.,Simvastatin,CAUSES,METTL3-induced m6A modification on EZH2 mRNA
155,METTL3 promotes the progression of nasopharyngeal carcinoma through mediating M6A modification of EZH2.,METTL3,STIMULATES,progression of nasopharyngeal carcinoma
155,METTL3 promotes the progression of nasopharyngeal carcinoma through mediating M6A modification of EZH2.,METTL3,AFFECTS,M6A modification of EZH2
154,METTL16 promotes cell proliferation by up-regulating cyclin D1 expression in gastric cancer.,METTL16,STIMULATES,cell proliferation
154,METTL16 promotes cell proliferation by up-regulating cyclin D1 expression in gastric cancer.,METTL16,STIMULATES,cyclin D1 expression in gastric cancer
153,C5aR1-positive neutrophils promote breast cancer glycolysis through WTAP-dependent m6A methylation of ENO1.,C5aR1-positive neutrophils,STIMULATES,breast cancer glycolysis
152,The m6A reader YTHDF1 promotes ovarian cancer progression via augmenting EIF3C translation.,m6A reader YTHDF1,augmenting,EIF3C translation
152,The m6A reader YTHDF1 promotes ovarian cancer progression via augmenting EIF3C translation.,m6A reader YTHDF1,STIMULATES,ovarian cancer progression
151,METTL3 induces PLX4032 resistance in melanoma by promoting m6A-dependent EGFR translation.,METTL3,STIMULATES,m6A-dependent EGFR translation
151,METTL3 induces PLX4032 resistance in melanoma by promoting m6A-dependent EGFR translation.,METTL3,CAUSES,PLX4032 resistance in melanoma
149,Overexpression of METTL3 attenuates high-glucose induced RPE cell pyroptosis by regulating miR-25-3p/PTEN/Akt signaling cascade through DGCR8.,Overexpression of METTL3,CAUSES,RPE cell pyroptosis
149,Overexpression of METTL3 attenuates high-glucose induced RPE cell pyroptosis by regulating miR-25-3p/PTEN/Akt signaling cascade through DGCR8.,high-glucose,CAUSES,RPE cell pyroptosis
147,RNA N6-methyladenosine demethylase FTO promotes breast tumor progression through inhibiting BNIP3.,RNA N6-methyladenosine demethylase FTO,STIMULATES,breast tumor progression
147,RNA N6-methyladenosine demethylase FTO promotes breast tumor progression through inhibiting BNIP3.,RNA N6-methyladenosine demethylase FTO,INHIBITS,BNIP3
146,METTL3 Promotes Tumorigenesis and Metastasis through BMI1 m6A Methylation in Oral Squamous Cell Carcinoma.,METTL3,STIMULATES,Metastasis
142,METTL14 promotes glomerular endothelial cell injury and diabetic nephropathy via m6A modification of alpha-klotho.,METTL14,STIMULATES,diabetic nephropathy
142,METTL14 promotes glomerular endothelial cell injury and diabetic nephropathy via m6A modification of alpha-klotho.,METTL14,STIMULATES,glomerular endothelial cell injury
141,Dexmedetomidine Suppressed the Biological Behavior of HK-2 Cells Treated with LPS by Down-Regulating ALKBH5.,Dexmedetomidine,INHIBITS,Biological Behavior of HK-2 Cells Treated with LPS by Down-Regulating ALKBH5
139,METTL3 mediates bone marrow mesenchymal stem cell adipogenesis to promote chemoresistance in acute myeloid leukemia.,bone marrow mesenchymal stem cell adipogenesis,AFFECTS,chemoresistance
139,METTL3 mediates bone marrow mesenchymal stem cell adipogenesis to promote chemoresistance in acute myeloid leukemia.,METTL3,AFFECTS,bone marrow mesenchymal stem cell adipogenesis
139,METTL3 mediates bone marrow mesenchymal stem cell adipogenesis to promote chemoresistance in acute myeloid leukemia.,METTL3,STIMULATES,chemoresistance
136,RNA secondary structure dependence in METTL3-METTL14 mRNA methylation is modulated by the N-terminal domain of METTL3.,N-terminal domain of METTL3,modulated,RNA secondary structure dependence in METTL3-METTL14 mRNA methylation
134,Binding to m6A RNA promotes YTHDF2-mediated phase separation.,Binding to m6A RNA,STIMULATES,YTHDF2-mediated phase separation
132,A positive-feedback loop between HBx and ALKBH5 promotes hepatocellular carcinogenesis.,positive-feedback loop between HBx and ALKBH5,STIMULATES,hepatocellular carcinogenesis
131,NSUN2-Mediated m5C Methylation and METTL3/METTL14-Mediated m6A Methylation Cooperatively Enhance p21 Translation.,NSUN2-Mediated m5C Methylation,AUGMENTS,p21 Translation
131,NSUN2-Mediated m5C Methylation and METTL3/METTL14-Mediated m6A Methylation Cooperatively Enhance p21 Translation.,METTL3/METTL14-Mediated m6A Methylation,AUGMENTS,p21 Translation
129,Meclofenamic acid selectively inhibits FTO demethylation of m6A over ALKBH5.,Meclofenamic acid,INHIBITS,FTO demethylation of m6A
